"ABREV_FLD","RESULTS_FLD"
LECHEyG,"R        001R        002R        003



    {L=2}ANALISIS MICROBIOLOGICO DE ALIMENTOS{L=0}



       Segun normas FIL."
LEIS,"R00000000001
"
LEO,"R00000000001
"
LEP,"R00000000001


{l=1}     La prueba puede resultar positiva entre 5 y 30 dias
          NOTA : el antigeno TR detecta anticuerpos de Leptospira
          humana o animal. Reacciona con el suero del enfermo,
          sea cual fuera el serotipo infectado.{l=0}"
LEPM,R00000000001
LEPTOS,"R        001R        002R        003R        004R        005R        006R        007R        008R        009


{L=1}{GOX=20}{SETLEFT}Test de aglutinacion microscopica
Tecnica : microplaca.
Antigenos cultivados en medio : EMJN
Dilucion inicial : 1/100{L=0}{RESLEFT}"
LEPTOS-1,"R        001R        002R        003R        004R        005R        006R        007R        008R        009


               {l=2}DIAGNOSTICO DE LEPTOSPIROSIS{L=0}




     Tecnica : microaglutinacion lisis con serovares
      de Leptospira interrogans."
LFQ,"R        001R        002R        003R        004
{L=2}FISICO QUIMICA DE LIQUIDO PLEURAL{L=0}

"
LH,R00000000001T        001T        002T        003{CrLf}
LH-20,"R00000000001
"
LH-25,"R00000000001
"
LH-30,"R00000000001
"
LH-40,"R00000000001
"
LH-45,"R00000000001
"
LH-60,"R00000000001
"
LH-90,"R00000000001
"
LH-L30,"R00000000001
"
LH-L60,"R00000000001
"
LH-LUT,"R        001R        002R        003
{L=2}PRUEBA DE ESTIMULO DE LH post LUTEOLIBERINA{L=0}

{L=1}{GOX=20}{SETLEFT}
Metodo : Electroquimioluminiscencia
Valores de referencia basales :
 HOMBRE  : 0 a 25 ml/U/l
 MUJER   :
   Fase folicular :  0 a  38 mlU/ml
   Fase luteal    :  0 a  25 mlU/ml
   Mitad de ciclo : 14 a 150 mlU/ml
   Menopausia     :mas de 21 mlU/ml{L-0}{RESLEFT}"
LIB,R00000000001{CrLf}
LIG,R        001R        002R        003R        004{CrLf}{FB=1}LIPIDOGRAMA  ELECTROFOR�TICO {FB=0}{CrLf}Soporte: Cellogel{CrLf}Densitometr�a{CrLf}    {CrLf}V00000000001=R00000000003+R00000000002V00000000002=V00000000001/R00000000001V00000000002=V00000000002*F00000000010
LII,"R00000000001

"
LIM,"R        001R        002
{L=2}LISTERIA MONOCITOGENES{L=0}

"
LINFOTOT,"R00000000001
"
LIO,"R00000000001
"
LIP,"R00000000001
"
LIQ ART,"R        001R        002R        003R        004R        005R        006R        007R        008R        009
{L=2}ANALISIS Y FISICO-QUIMICO{L=0}
"
LIQ ASCI,"R        001R        002R        003R        004
{L=2}LIQUIDO ASCITICO{L=0}
"
LIQ LCR,"R        001R        002R        003R        004R        005
{L=2}ANALISIS Y FISICO-QUIMICO{L=0}
"
LIQ PER,"R        001R        002R        003R        004
{L=2}LIQUIDO PERITONEAL de DIALISIS{L=0}
"
LIQ PUN,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014


     {L=2}ANALISIS FISICO-QUIMICO{L=0}
        {L=2}DE LIQUIDO DE PUNCION{L=0}
"
LIQUIDO1,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011
{L=2}ANALISIS BACTERIOLOGICO Y FISICO-QUIMICO{L=0}
"
LIQUIDO2,"R        001R        002T        001R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015
{L=2}ANALISIS BACTERIOLOGICO Y FISICO-QUIMICO{L=0}
"
LIS,R00000000001{CrLf}
LIS-C,"R00000000001
"
LISTE,"R        001

"
LISTE C,"R        001R        002
{L=2}INVESTIGACION DE LISTERIA spp: {L=0}

"
LIT,R00000000001{CrLf}
LITAS,"R00000000001
"
LKM1,R00000000001T        001{CrLf}
LKM2,"R00000000001
"
LMF,"R00000000001R        002
{L=2}BUSQUEDA DE  LEUCOCITOS EN MATERIA FECAL {L=0}
"
LMOC,R00000000001{CrLf}
LNT,"R00000000001
"
LOR,"R00000000001
"
vLPA,R00000000001{CrLf}       
LPN G,"R00000000001
"
LPN M,"R00000000001
"
CDF,"R        001R        002R        003V        002
{FB=1}CLEARENCE DE F�SFORO{L=0} V.R. 6,3 a 15,5 ml/minV        001=R        003/F       1440V        003=R        002/R        001V        002=V        003*V        001"
LR2,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015R        016R        017R        018R        019R        020R        021R        022R        023R        024R        025R        026R        027R        028
{L=2}ESTUDIO METABOLICO DE LITIASIS RENAL{L=0}

{L=2}DETERMINACIONES EN ORINA DE 24 HS.{L=0}

{L=2}Periodo ""B""{L=0}
"
LR3,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015R        016R        017R        018R        019R        020R        021R        022
{L=2}CLEARENCES E INDICES{L=0}

{L=2}Periodo ""B""{L=0}
"
LR4,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011
{L=2}Periodo ""B""{L=0}

{L=2}PARAMETROS DE META ESTABILIDAD CRISTALINA{L=0}
"
LRE,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012T        001R        013R        014R        015T        002R        016R        017R        018R        019R        020R        021R        022R        023R        024R        025
{L=2}  ESTUDIO METABOLICO DE LITIASIS RENAL      {L=00}
             
{L=3}DATOS FISICOS:{L=0}
"
LSD,"R00000000001
"
LSG,R00000000001{CrLf}
LSM,R00000000001{CrLf}
LTI,"R00000000001

"
MANTECA,"R        001R        002

     {L=2} ANALISIS BROMATOLOGICO {L=0}


       
     (Valores segun articulo 596 CAA)"
MAO PLAQ,"R00000000001
"
MAR,"R00000000001
"
MARGARI,"R        001R        002R        003R        004R        005



     {L=2} ANALISIS BACTERIOLOGICO {L=0}



         "
MARIHUA,R        001{CrLf}{L=2}SCREENING DE DROGAS DE ABUSO EN ORINA{L=00}{CrLf}{L=2}Metabolitos de :MARIHUANA {L=00}{CrLf} {CrLf}Detecci�n cuantitativa de  Acido 11-nor Tetrahidro cannabinol{CrLf}               (principal metabolito de marihuana){CrLf}
MASAS,"R        001R        002R        003

     {L=2} ANALISIS BACTERIOLOGICO {L=0}



         "
MATERI-1,"R        001R        002


         {L=2}RECONOCIMIENTO DE MATERIAL{L=0}


{l=1}{gox=20}Metodo : Reaccion con almidon y titulacion
             redox con Tiosulfato"
MATERI-2,"R        001R        002


         {L=2}RECONOCIMIENTO DE MATERIAL{L=0}


 "
MATERIAL,"R        001R        002


         {L=2}RECONOCIMIENTO DE MATERIAL{L=00}
"
MBI,"R00000000001
"
MCE,"R        001R        002R        003R        004R        005R        006R        007
{L=2}ANALISIS MICROBIOLOGICO DE MOCO CERVICAL{L=0}

{L=3}Ex�men microsc�pico en fresco (Directo):{L=0} 
"
MEL,R00000000001{CrLf}
MER,R00000000001{CrLf}
MET,R00000000001{CrLf}
MET TOT,"R00000000001
"
MFF,"R00000000001
"
MG-U,R        001{CrLf}V        001=R        001*IVOL     001V        001=V        001/F00000010000V        001=V        001*F00000000008
MGS,R00000000001
MGS-B,"R00000000001

"
MGS-VA,"R00000000001
"
MGU,"R00000000001
"
MGU02,"R00000000001
"
MHE,"R00000000001
"
MIA,"R00000000001



"
MIA CRU,"R        001R        002R        003
{l=2}RELACION  MICROALBUMINURIA / CREATININURIA en orina ocacional{l=0}
 

        V00000000002=R00000000002*R00000000003V00000000001=R00000000001/V00000000002"
MIC,"R        001R        002R        003R        004R        005R        006R        007
{L=2}EXAMEN MICOLOGICO  DE:{L=0}
"
MICROB,"R        001R        002R        003R        004R        005R        006R        007

  {L=2}ANALISIS MICROBIOLOGICO DE ALIMENTOS{L=0}
     


     Valores maximos permitidos segun articulo 1078 CAA
     --------------------------------------------------
     Elaboracion artesanal :
     Rto.bac.aerobias mesofilas  . </=  200000 UFC/g
     Rto.bac.coliformes            </=     150 UFC/g
     Rto.bac.coliformes fecales    </=       1 UFC/g
     Rto.bac.Staphylococcus aureus </=     500 UFC/g
     Salmonella                     ausencia en 50 g
     Hongos y levaduras            </=     100 UFC/g

     Elaboracion industrial :
     Rto.bac.aerobias mesofilas  .  </= 100000 UFC/g
     Rto.bac.coliformes             </=    100 UFC/g
     Rto.bac.coliformes fecales  .  </=      1 UFC/g
     Rto.bac.Staphylococcus aureus  </=    100 UFC/g
     Salmonella                     ausencia en 50 g
     Hongos y levaduras          .  </=    100 UFC/g"
MIE,R00000000001{CrLf}{CrLf}
MIEL-NIT,"R        001



    {L=2} ANALISIS  MICROBIOLOGICO   DE    ALIMENTOS{L=0}
    {L=2}     DETERMINACI�N DE ANTIBIOTICOS EN MIEL {L=0}

    {L=2}                 NITROFURANOS {L=0}  


       Sensibilidad del m�todo 0.10 ppb"
MIH,"R00000000001
"
MII,"R00000000001
"
MII M2,R00000000001{CrLf}
MINE FC,R00000000001{CrLf}
MINE G,R00000000001{CrLf}
MINE M,R00000000001{CrLf}
MIO,"R00000000001
"
MIO-U,"R00000000001
"
MIS,"R        001R        002R        003
{L=2}EXAMEN MICOLOGICO  DE:{L=0}
"
MLI,"R00000000001

"
MLI A,R00000000001{CrLf}
MLI G,R00000000001{CrLf}
MLI M,"R00000000001
"
MND,R00000000001
MOCOMF,"R00000000001
"
MOPEG,R00000000001{CrLf}
MOHO,"R        001
{L=2}IDENTIFICACION DE CRECIMIENTO DE MOHO{L=0}
"
MSE,"R00000000001
"
MSH,"R00000000001
"
MTA,"R00000000001
"
MUC,"R00000000001

"
MUCOPOLI,"R00000000001
"
MUO,"R00000000001
"
MYC GAL,"R00000000001
"
MYH,"R        001R        002R        003R        004T        001R        005R        006R        007R        008R        009R        010
{L=2}CULTIVO PARA MYCOPLASMA HOMINIS{L=0}
"
MYHO M,"R00000000001
"
MYT,"R        001R        002 
{L=2}Investigacion de Bacterias del genero MICOPLASMA 
(incluyendo las especies : Micoplasma HOMINIS y UREAPLASMA UREALITICUM)                     
          "
MYTU,"R        001R        002R        003R        004R        006R        005R        007R        008R        009R        010R        011R        012R        013R        014
{L=2}MICOPLASMAS UROGENITALES {L=0}
"
MYU,IMYH     000T        001IUUREAL  000
Man,"R00000000001

"
Mer,"R00000000001
"
Mga,"R00000000001

"
Mia,"R00000000001



"
Mng,"R00000000001

"
N AH CIS,"R        001
{L=2}Cuantificacion de n-Acetil-S-2 hidroxietil-L-cisteina {L=1}

Metodologia :
Cromatografia Liquida de Alta Presion con Derivatizacion
Precolumna (FMOC)y Deteccion de Fluorescencia.


Minima concentracion cuantificable(MCC): 10ug/l"
NAS,R00000000001{CrLf}
NAS MF,"R00000000001
"
NAS-AGUA,"R00000000001
"
NAU,"R00000000001
"
NAU02,"R00000000001
"
NBT,"R00000000001
"
NEF,R00000000001{CrLf}
NEIS MEN,"R        001R        002
{L=2}INVESTIGACION DE NEISSERIA MENINGITIDIS{L=0}

"
NEUB Ac,"R00000000001{L=1}{gox=20}{setleft}NOTA: Valores protectivos: > 40 mg/l.
Respuesta adecuada post est�mulo > 80 mg/l {L=0}{resleft}"
NEUTX Ac,"R        001R        002R        003R        004R        005
{L=2}PRUEBA DE ESTIMULACIONDE ANTICUERPOS PARA:{L=0}
{L=2}Ac.ANTI-STREPTOCOCO PNEUMONIAE{L=0}
     {l=1}{gox=20}{setleft}
Metodo : E.I.A.
Valores normales: Basal : Negativo hasta 80,00 mUI/ml
                          Positivo de 80,00 a 125,00 mUI/ml
                  Post estimulo : Se considera una respuesta
                  suficiente si triplica el valor basal.{l=0}"
NH4,"R00000000001
"
NICO,"R00000000001
"
NIQUEL,R00000000001{CrLf}
NIQUEL O,"R00000000001
"
NOA,R00000000001{CrLf}
NOF,"R00000000001
"
AHV,R        001
NRO,R00000000001{CrLf}
NTA,"R00000000001
"
NTI,"R00000000001
"
NTL,"R00000000001

"
NTR,"R00000000001
  "
NTx,"R00000000001
{L=01}{gox=20}Valores de referencia :   Riesgo relativo de osteosporosis
                 Hasta 17,9  nM ECO/mM creat.          1,0 (normal)
                 de 18 a 37,9  nM ECO/mM creat.        1,4
                 de 38 a 50,9  nM ECO/mM creat         2,5
                 de 51 a 66,9 nM ECO/mM creat.         3,8
                 de 67 a 188  nM ECO/mM creat.        17,3 {L=00}

"
NU5,"R00000000001
"
O11,"R00000000001
"
OCL,"R00000000001

 
{l=1}{gox=20}COMPUESTOES INVESTIGADOS:
      Aldrin;alfa HCH;beta HCH;Delta HCH;Endrin;4,4-DDD,DDE,
      DDT;gamma HCH;Dieldrin;Endosulfan I;Endosulfan II;
      Heptacloro;Endrin Aldehida y Cetona;Endosulfan sulfato;
      Metoxicloro;Heptacloro Epoxido.{l=0}"
OCLO,"R00000000001


{l=1}{gox=20}COMPUESTOES INVESTIGADOS:
      Aldrin;alfa HCH;beta HCH;Delta HCH;Endrin;4,4-DDD,DDE,
      DDT;gamma HCH;Dieldrin;Endosulfan I;Endosulfan II;
      Heptacloro;Endrin Aldehida y Cetona;Endosulfan sulfato;
      Metoxicloro;Heptacloro Epoxido.{l=0}"
OFO,"R00000000001

"
OFOS,"R00000000001


{l=1}{gox=20}Compuestos investigados :
        Bolstar,Clorpirifos,Cumafos,Diazinon,Diclorvos,
        Etoprop,Fensulfotion,Fention,Gution,Metil Paration,
        Mevinfos,Fosdrin,Naled,Forato,Fenclorfos,Stirofos,
        Tokution,Tricloronato,Merfos.{l=0}"
OK4,"R        001R        002


     {L=2}CD4: (OKT4-Leu-3a){L=0}"
OK8,"R        001R        002


       CD8 : (OKT8-LEU-2a)
       {L=1} Valor normal: 1,7 a 2,3 {L=0}"
OMB,"R00000000001
"
OMS9,"R00000000001
"
ONCOGEN,"R        001
{L=2}PROTO-ONCOGEN RET {L=0}

{l=1}{go=20}{setleft}Se aplico un fragmento de 296 pb que comprende al
exon 11 del gen RET, localizado en el brazo corto
del cromosoma 10 en la posicion 11.2(10q11.2).
Se realizo una digestion enzimatica con las enzimas
de restriccion HhA1 y Rsa1 del fragmento amplificado
obteniendose el siguiente resultado:{l=0}
"
ORGANO,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013
{L=2}ANALISIS BACTERIOLOGICO DE MATRIAL DE ORGANO{L=0}
"
ORI,T        001R        001R        002R        003R        004R        005T        003R        006R        007R        008R        009R        011R        010T        002R        012R        013R        014R        015R        016R        017R        018R        019R        020R        021R        022R        023{CrLf}{L=n}{FB=1}EXAMEN COMPLETO DE ORINA{FB=0}{L=1}
OSM,R00000000001{CrLf}
OSM10,"R00000000001
"
OSM24,R00000000001{CrLf}
OSMO,R00000000001{CrLf}
OST,"R00000000001


"
OSU,"R00000000001
"
OVAR-Ac,"R00000000001
"
OXA,R00000000001{CrLf}
OXA-S,R00000000001{CrLf}
OXA2,R00000000001{CrLf}
OXALICO,R00000000001{CrLf}
OXC,"R00000000001{CrLf}L�mite de cuantificaci�n: 5,0 ugr/ml"
OXC-18,"R00000000001
"
OXC-POST,"R00000000001
"
P-AMPO,"R        001R        002R        003R        004R        005R        006R        007R        008R        009
{L=2}EXAMEN BACTERIOLOGICO DE PUNCI�N DE AMPOLLA CUTANEA{L=0}
"
PRT,R        001R        002{CrLf}{FB=1}PROTROMBINA G20210A{FB=0}
P-HER,"R        001R        002R        003R        004R        005R        006R        007R        008R        009
{L=2}EXAMEN BACTERIOLOGICO DE PUNCION DE HERIDA{L=0}
"
P18,"R00000000001

"
P24 Ag,"R00000000001
"
PAF,"R00000000001
"
PAI-1,"R00000000001
{l=2}INHIBIDOR DEL ACTIVADOR TISULAR DEL PLASMINOGENO TIPO 1 (PAI-1){l=0}

"
PAP,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013R        014R        015R        016R        017R        018R        019R        020R        021R        022
{l=2}             INFORME CITOLOGICO  ONCOLOGICO{l=0}
"
PAPIPCR,"R        001R        002
{L=2}PAPILOMA VIRUS HUMANO POR PCR{L=0}


{L=1}
Metodo : PCR

Tecnica :
 Aislamiento y purificacion del ADN viral a partir del taco de parafina.
Amplificacion del ADN viral aislado por reaccion en cadena de la polimerasa
empleando iniciadores especificos de la region L1 del genoma del HPV.

 Visualizacion de los productos de amplificacion por electroforecis en
gel de agarosa al 1,8%, tincion con bromuro de etilio, y exposicion
del gel a luz ultravioleta mediante transiluminacion.
{L=0}"
PAR,"R        001R        002R        003T        001IEAN     000
{L=2}EXAMEN DE MATERIA FECAL COPROPARASOTOLOGICO{L=0}

{L=3}Ex�men Macroscopico Directo{L=0}
"
PARA 123,"R00000000001
"
PARASIT,"R00000000001
"
PARO G,"R00000000001
 "
PARO M,"R00000000001
"
PARVO G,R00000000001{CrLf}
PARVO M,R00000000001{CrLf}{CrLf}
PAS-HEP,"R00000000001
"
PAST-1,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010


           {L=2}INVESTIGACION DE SUSTANCIAS{L=0}
"
CALC,T        001R        001R        002R        003R        004T        002R        005R        006R        007R        008R        009R        010R        011{CrLf}{FB=1}EXAMEN FISICOQU�MICO DE C�LCULO URINARIO{FB=0}{CrLf}{CrLf}
PAST-2,"R        001R        002R        003R        004R        005R        006R        007R        008R        009


           {L=2}INVESTIGACION DE SUSTANCIAS{L=0}


   Se identifico el contenido de 3 pastillas en forma
   generica en grandes grupos dando como resultado :

   La pastilla gris-roja contiene   : Vitaminas del grupo B

   La pastilla blanca-azul contiene : Vitaminas

   La pastilla blanca-amarilla contiene : Minerales


"
PAST-3,"R        001R        002R        003R        004R        005R        006


           {L=2}INVESTIGACION DE SUSTANCIAS{L=0}
"
PASTILLA,"R        001R        002R        003R        004R        005R        006R        007R        008


           {L=2}INVESTIGACION DE SUSTANCIAS{L=0}
"
PBA,"R00000000001

"
PBG,R00000000001
PBJ,R00000000001{CrLf}{CrLf}M�todo: Electroforesis en gel de agarosa de alta resoluci�n
PBO,"R00000000001

"
PBS,R00000000001{CrLf}B.E.I Hasta 30 ug/dl{CrLf}L�mite de cuantificaci�n: 5 ug/dl
PCFENOL,"R        001R        002
{L=2}PENTACLOROFENOL en ORINA{L=0}

      "
PCG,"R        001R        002
{L=2}PEPTIDO ""C"" - Prueba de GLUCAGON{L=0}
"
PCM,"R00000000001
"
PCO,R00000000001{CrLf}
PCR,R00000000001{CrLf}
PCR-KOCH,R00000000001R        002{CrLf}{CrLf}{FB=1}MYCOBACTERIUM TUBERCULOSIS{FB=0}{CrLf}
PCR-U,R00000000001{CrLf}
PDC,"R        001R        002
{L=2}PUNTA DE CATETER {L=0}

"
PDF,"R00000000001
"
PEC,R00000000001{CrLf}{CrLf}{CrLf}{CrLf}
PEC18,"R00000000001


"
PECPP,"R00000000001


"
PELO,"R        001R        002R        003
{L=2}EXAMEN MICOLOGICO DE : PELO{L=0}

{L=3}EXAMEN MICROSCOPICO{L=0}
{L=1}M�todo: Pevia digesti�n con hidroxido de potasio {L=0}
"
PEO,"R00000000001


"
PEROXIDO,"R        001R        002
{L=2}INDICE DE PEROXIDO {L=0}
"
PET,"R        001R        002R        003R        004
{L=2}PRUEBA DE ESTIMULO DE TSH{L=0}

"
GEN F V,"R        001R        002

{L=n}{FB=1}Estudio Gen�mico de Factor V ( Leiden){FB=0}{L=1}"
PG,"R00000000001T        001R        002
"
APCC,R        001
PG-1,"R00000000001
"
G6S,R        001{CrLf}
PG-30,"R00000000001
"
PG-ACTH3,"R        001R        002R        003
{L=2}PRUEBA DE PROGESTERONA POST ESTIMULACION DE ACTH{L=0}

{L=1}{GOX=20}{SETLEFT}
Metodo : Quimioluiniscencia
Valores de referencia basal :
 -FEMENINO
   Fase folicular                 : 0,20 a 0,70 ng/ml.
   Fase luteal                    : 4,50 a 20,00 ng/ml.
   Hasta decima semana de embarazo: hasta 9,00 ng/ml.{L=0}{RESLEFT}"
PG-C,"R00000000001
"
PG2,"R00000000001
"
PG3,"R00000000001
"
PH,"R00000000001
"
PH AGUA,"R00000000001
"
PH FV,R00000000001
PH VACA,"R00000000001
"
PHI,"R00000000001
"
PHU,R00000000001{CrLf}
PHY,"R00000000001
"
PIEL-BAC,"R        001R        002R        003R        004R        005R        006R        007R        008R        009
{L=2}EXAMEN BACTERIOLOGICO DE: PIEL{L=0}
"
PIEL-MIS,"R        001R        002R        003
{L=2}EXAMEN MICOLOGICO DE PIEL:{L=0}
"
PIP,"R        001R        002
{L=2}PRUEBA DE INHIBICION DE PRL {L=0}
"
vUREAP,"R        001R        002
{FB=1}G�RMENES ESPECIALES{FB=0}"
PIRETRO,"R00000000001


Se investigo :
 Permetrina(cis-trans), Cipermetrina
(cis-trans), Deltametrina, Alfametrina, Decametrina,
Fenvalerato."
PIT,"R        001R        002
{L=2}PRUEBA DE INHIBICION DE TSH{L=0}

"
PL,R00000000001R        002{CrLf}
PL-10,R00000000001{CrLf}
PL-11,"R00000000001
"
PL-12,"R00000000001
"
PL-15,"R00000000001
M�todo: Quimioluminiscencia"
PL-15M,"R00000000001
"
PL-17,R00000000001{CrLf}
PL-18,"R00000000001
"
PL-2,"R00000000001
"
PL-20,"R00000000001
"
PL-25M,"R00000000001
"
PL-30M,R00000000001{CrLf}
PL-3M,"R00000000001
"
PL-40,"R00000000001
"
PL-45,"R00000000001
"
PL-60,"R00000000001
"
PL-8,"R00000000001
"
PL-8:30,"R00000000001
"
PL-9,"R00000000001
"
PL-90,"R00000000001
"
PL-MAC,R        001{CrLf}{FB=1}{L=2}Investigacion de MACROPROLACTINEMIA{L=0}{CrLf}
PL-TRH13,"R00000000001
"
PL-TRH20,"R00000000001
"
PL-V,"R00000000001
"
PM1,"R00000000001
"
PN CARIN,"R        001R        002
{L=2}INVESTIGACION DE PNEUMOCYSTIS CARINIS{L=0}

"
PO2,"R00000000001
"
POLLO,"R        001R        002R        003R        004


   {L=2}ANALISIS MICROBIOLOGICO DE ALIMENTOS{L=0}

"
POM,"R00000000001
"
POR,"R00000000001
"
PORFI,R00000000001
PORFO,"R00000000001
"
POS,"R00000000001
"
PPD,R00000000001{CrLf}
PPV,"R        001R        002R        003
{L=2}DIAGNOSTICO DE PARVOVIROSIS PORCINA {L=0}

Metodo : Inhibicion de la hemoaglutinacion
"
PRENATAL,"R        001R        002R        003R        004R        005R        006R        007R        008R        009T        001R        010R        011R        012R        013R        014
{L=2}ESTUDIO CITOGENETICO PRENATAL EN VELLOSIDADES CORIONICAS{L=0}

{L=3} DATOS DE LA PACIENTE : {L=0}
"
PRI,"R00000000001
"
PRO,"R00000000001
"
PRO BA M,"R00000000001


"
PRO LCR,"R00000000001
"
PRO SOJA,"R00000000001
"
PRO-ALIM,"R        001R        002R        003
{L=2}ANALISIS FISICOQUIMICO DE ALIMENTO BALANCEADO{L=0}
     "
PRO-BALA,"R        001R        002R        003



    {L=2}ANALISIS FISICOQUIMICO DE ALIMENTO{L=0}
                {L=2}BALANCEADO{L=0}


       {L=1}Metodo: AOAC Official Method 981-10{L=0}"
PRO-C,"R00000000001

"
PRO-COSM,"R        001R        002R        003R        004R        005R        006
{L=2}ANALISIS BACTERIOLOGICO DE PRODUCTOS COSMETICOS {L=0}
       "
PRO-E,"R00000000001

"
PRO-F,"R00000000001

"
PROCOL1,"R00000000001
{l=1}{gox=20}Interpretacion :    Hombres        Mujeres
               04 - 11 a�os      136 - 529      149 - 426
               11 - 14 a�os      118 - 961      113 - 943
               14 - 18 a�os      110 - 443      130 - 662
               Adultos            69 - 147       76 - 163"
PROS STC,"R        001R        002
{l=2}INHIBIDORES NATURALES DE LA COAGULACION{l=0}

     "
PROS TLC,"R        001R        002R        003
{l=2}INHIBIDORES NATURALES DE LA COAGULACION{l=0}

    "
PROT C,R00000000001{CrLf}{CrLf}
PROT S,R00000000001{CrLf}
PROTEINA,"R        001R        002


   {L=2}ANALISIS DE ALIMENTOS{L=0}



     Metodo : KJELDAHL"
PROTESIS,"R        001R        002R        003R        004R        005R        006R        007R        008R        009R        010R        011R        012R        013
{L=2}ANALISIS BACTERIOLOGICO DE MATRIAL DE PROTESIS{L=0}
"
PROTOS,"R00000000001
"
PRR,"R00000000001
"
PRU,R00000000001T        001{CrLf}{CrLf}
PRU-PAL,"R        001R        002R        003R        004


  {L=2}           PRUEBA PAL{L=0}
                 
"
PRu,"R00000000001
"
PSA,R00000000001{CrLf}        
PSA RIA,"R00000000001

"
PSA_L,R        001T        001T        002   {CrLf}{CrLf}
PSA-U,"R00000000001

  Valores de referencia:
                          Hasta  2,800 ng/ml.
       Sensibilidad 0,005 ng/ml."
PSICOFAR,"R        001R        002R        003R        004
{L=2}INVESTIGACION DE PSICOFARMACOS{L=0}
"
PSL,"R00000000001V        001
{L=01}{GOX=20}Relaci�n PSA libre/ PSA total: 
                     Es mayor de 15 % en la HBP y/o en las no Ca P.
                     Aumenta en la HBP y/o en las no Ca P
                     Es relevante con utilidad diagn�stica cuando el
                     PSA total es entre 2 ng/ml y 20 ng/ml.    {L=00}  V        001=R        001/IPSA     001V        001=V        001*F00000000100"
PT LIQ,"R        001R        002R        003R        004R        005
{L=2}PROTEINOGRAMA DE LIQUIDO CEFALORRAQUIDEO{L=0}
{L=2}PREVIA CONCENTRACION{L=0}
"
PTC,R00000000001{CrLf}
PTG,R        001T        001R        002T        002R        003T        003R        004T        004R        005T        005R        006T        007R        007T        006R        008T        008R        009{CrLf}{L=n}{FB=1}PROTEINOGRAMA ELECTROFORETICO{FB=0}{L=00}{CrLf}V00000000001=R00000000001-R00000000002V        003=R        002/V        001V        002=V        003*F        100
PTH-I,"R00000000001
"
PTH-M,"R00000000001
"
PTL,"R00000000001
{l=1}{gox=20}Metodo: Electroforesis de alta resolucion con coloracion violeta acida"
PTO,R        001R        002{CrLf}{L=2}{FB=1}PROTEINOGRAMA ELECTROFOREFICO urinario {L=00}{FB=0}{CrLf}          {CrLf}M�todo : Electroforesis en gel de agarosa de alta resoluci�n{CrLf}             
PXE,"R        001R        002V        001R        003R        004R        005R        006V        002R        007
{L=2}PROTEINOGRAMA ELECTROFORETICO{L=0}
V00000000001=R00000000001-R00000000002V00000000002=R00000000002/V00000000001V00000000002=V00000000002*F00000000100"
Pir,"R00000000001
"
Plo,"R00000000001

"
Pro,"R00000000001
"
QIM,"R00000000001
M�todo: cin�tica con sustrato crom�geno 25�C                                        Ni�os mayores de 7 d�as y adultos: m�s der 6,0 U/grs de m. fecal"
QIM-C,"R00000000001
"
QUESO,"R        001R        002R        003R        004R        005



    {L=2}ANALISIS FISICOQUIMICO DE PRODUCTOS{L=0}
                {L=2}LACTEOS{L=0}

"
QUESO GR,"R        001R        002



  {L=2}ANALISIS FISICOQUIMICO DE PRODUCTOS{L=0}
                {L=2}LACTEOS{L=0}



{L=1}{gox=20} Valores de referencia de acuerdo al
       articulo 608 C.A.A

    Queso doble crema   60,00 % de grasas sobre extrato seco

    Queso graso 40,00 - 59,90 % de grasas sobre extrato seco

    Semi graso  25,00 - 39,90 % de grasas sobre extrato seco

    Queso magro 10,00 - 24,90 % de grasas sobre extrato seco{L=0}"
QUESO HU,"R        001R        002



  {L=2}ANALISIS FISICOQUIMICO DE PRODUCTOS{L=0}
                {L=2}LACTEOS{L=0}




{l=1}{gox=20}Valores de referencia de acuerdo al
      articulo 609 C.A.A

    Queso pasta blanda o queso fresco de 45,00 - 55,00 % de agua

    Queso pasta semidura   36,00 - 44,00 % de agua

    Queso pasta dura       27,00 - 35,90 % de agua{L=0}"
R A LACT,R00000000001{CrLf}{CrLf}
R A-SIRO,"R00000000001
"
R ABEJA,"R00000000001
"
R ACARO,"R00000000001
"
R AJI,"R00000000001
"
R ALAMO,"R00000000001
"
R ALGO,"R00000000001
"
R ALMEN,R00000000001{CrLf}
R ALTER,R00000000001{CrLf}
R AMARA,"R00000000001
"
R AMBRO,"R00000000001
"
R AMOXI,"R00000000001
"
R ARBOL,"R00000000001Incluye: Arce, Abedul, Roble, Olmo, Nogal"
R ARBUST,"R00000000001
"
R ARCE,"R00000000001
"
