"CODIGO","DETERMINACION"
R CON-E,IGE ESPECIFICA EPITELIO DE CONEJO
R GATO-E,IGE ESPECIFICA EPITELIO DE GATO
R PER-E,IGE ESPECIFICA EPITELIO DE PERRO
R VACA-E,IGE ESPECIFICA EPITELIO DE VACA
R GRAMI,IGE ESPECIFICA ESPECIFICO GRAMINEAS
R EUCAL,IGE ESPECIFICA EUCALIPTUS
R FRESNO,IGE ESPECIFICA FRESNO
R FRUTI,IGE ESPECIFICA FRUTILLAS
R-RAST,IGE ESPECIFICA FUERA CONV.
R GIRAS,IGE ESPECIFICA GIRASOL
R GLUTEN,IGE ESPECIFICA GLUTEN
R GRA-MA,IGE ESPECIFICA GRAMA MAYOR
R GRA-ME,IGE ESPECIFICA GRAMA MENOR
R HARINA,IGE ESPECIFICA HARINA
R HONGOS,IGE ESPECIFICA HONGOS
R HO-COL,IGE ESPECIFICA HORMIGA COLORADA
R HO-NE,IGE ESPECIFICA HORMIGA NEGRA
R HUEVO,IGE ESPECIFICA HUEVO
R INSU,IGE ESPECIFICA INSULINA
R I-BOVI,IGE ESPECIFICA INSULINA BOVINA
R I-POR,IGE ESPECIFICA INSULINA PORCINA
R LACTOA,IGE ESPECIFICA LACTOALBUMINA
R LACTOG,IGE ESPECIFICA LACTOGLOBULINA
R LACTOS,IGE ESPECIFICA LACTOSA
R LANA,IGE ESPECIFICA LANA
R LATEX,IGE ESPECIFICA LATEX
R LECHE,IGE ESPECIFICA LECHE
R LEVAD,IGE ESPECIFICA LEVADURA
R LIGUS,IGE ESPECIFICA LIGUSTRU
R LOLLU,IGE ESPECIFICA LOLLIUM
R MAIZ,IGE ESPECIFICA MAIZ
R MANDA,IGE ESPECIFICA MANDARINA
R MANI,IGE ESPECIFICA MANI
R MANZAN,IGE ESPECIFICA MANZANA
R MARIS,IGE ESPECIFICA MARISCOS
R MAYONE,IGE ESPECIFICA MAYONESA
R MERLUZ,IGE ESPECIFICA MERLUZA
R MOSQUI,IGE ESPECIFICA MOSQUITO
R MUCOR,IGE ESPECIFICA MUCOR
R NARAN,IGE ESPECIFICA NARANJA
R NUEZ,IGE ESPECIFICA NUEZ
R OLMO,IGE ESPECIFICA OLMO
R O-ETIL,IGE ESPECIFICA OXIDO de ETILENO
R PARAIS,IGE ESPECIFICA PARAISO
R PER-P,IGE ESPECIFICA PELO de PERRO
R PEN-I,IGE ESPECIFICA PENICILINA INYECTABLE
R PEN-O,IGE ESPECIFICA PENICILINA ORAL
R PEN,IgE especifica Penicillium
R PEN-NO,IGE ESPECIFICA PENICILLIUM NOTATUM
R PESCA,IGE ESPECIFICA PESCADO
R PIM-B,IGE ESPECIFICA PIMIENTA BLANCA
R PINO,IGE ESPECIFICA PINO
R PLATAN,IGE ESPECIFICA PLATANOS
R PLUMAS,IGE ESPECIFICA PLUMA
R GANSO,IGE ESPECIFICA PLUMA DE GANSO
R POA P,IGE ESPECIFICA POA
R POLEN,IGE ESPECIFICA POLEN
R POLLO,IGE ESPECIFICA POLLO
R POLVO,IGE ESPECIFICA POLVO AMBIENTAL
R QUENO,IGE ESPECIFICA QUENOPODIO
R QUESO,IGE ESPECIFICA QUESO
R RAYGRA,IGE ESPECIFICA RAYGRASS
R GATO-S,IGE ESPECIFICA SALIVA de GATO
R SAUCE,IGE ESPECIFICA SAUCE
R SOJA,IGE ESPECIFICA SOJA
R SORGO,IGE ESPECIFICA SORGO
R SULFAM,IGE ESPECIFICA SULFAMIDA
R-SULXAZ,IGE ESPECIFICA SULFOMETOXAZOL
R TABACO,IGE ESPECIFICA TABACO
R TABANO,IGE ESPECIFICA TABANO
R TILO,IGE ESPECIFICA TILO
R TOMATE,IGE ESPECIFICA TOMATE
R TOXOID,IGE ESPECIFICA TOXOIDE TETANICO
R TRICOF,IGE ESPECIFICA TRICOFITON
R TRIGO,IGE ESPECIFICA TRIGO
R MOSQU,IGE ESPECIFICA VENENO MOSQUITO
R H-YEMA,IGE ESPECIFICA YEMA de HUEVO
IGe,IGE ESPECIFICAS c/u
IGE.,IGE TOTAL
IGF-I,IGF-I   -  SOMATOMEDINA C
IGFBP-3,IGFBP-3 PROTEINA LIGADORA DE IGF1
IGFBP-3.,IGFBP-3 PROTEINA LIGADORA DE IGF1
IG1,IGG SUB CLASE 1
IG2,IGG SUB CLASE 2
IG3,IGG SUB CLASE 3
IG4,IGG SUB CLASE 4
IGM,IGM cadena MU
Igm,IGM en liqu.cefalorr.
IMI,IMIPRAMINA
TROMB-IN,INDICE DE INHIBICION DE LA TROMBOPLASTINA TISULAR
PEROXIDO,INDICE DE PEROXIDO
IPOR,INDICE DE PORFIRINAS PLASMATICAS
TTR IN,INDICE DE TROMBOPLASTINA TISULAR
IND IGG,INDICE IGG LCR-SUERO
Ind K/L,Indice kappa-Lambda
INDICE,INDICE MECONIAL
TIBC,INDICE TIBC
INDIV,individuo en tpificacion de ADN
EXTRAIN,individuo repetido adn OJO
INFL-A,INFLUENZA A ANTIC.ANTI IgM
INF A SB,INFLUENZA A Antig con Ac monoclonal
INFAag,Influenza A antígeno IFD
INFAPCR,Influenza A PCR
INFLUB-G,INFLUENZA B ANTIC.ANTI IgG
INFLUB-M,INFLUENZA B ANTIC.ANTI IgM
INF B SB,INFLUENZA B Antig con Ac monoclonal
INFBag,Influenza B antígeno IFD
INFBPCR,Influenza B PCR
INFL-B,INFLUENZA B VIRUS  Ac.anti (IgG)
ILUPI,INHIBIDOR LUPICO
PROS TLC,INHIBIDORES NATURALES de la COAGUL.
INH B,INHIBINA B
IBE,INMUNO BEADS DIRECTO -
IBE A,INMUNO BEADS DIRECTO - IgA
INMUNOB.,INMUNO BEADS INDIRECTO
INMUNOBA,INMUNOB IgA
IBE M,INMUNOBEADS DIRECTO - IgM
CIC,INMUNOCOMPLEJOS CIRCULANTES
IFC,INMUNOELECTR.DE LIQUIDO BIOLOG.
IEF LCR,INMUNOELECTROFORESIS en LCR
IEO,INMUNOELECTROFORESIS orina
IEF,INMUNOELECTROFORESIS suero
INMUNOSP,INMUNOFENOTIPIFICACION SANGRE PERIFÉRICA
INM,INMUNOFENOTIPO EN LEUCEMIAS
INMU-ORI,INMUNOFIJACION EN ORINA
IFO,INMUNOFIJACION EN ORINA
INF,INMUNOFIJACION en suero
IGAO,INMUNOGLOBULINA A en orina
IGAS,INMUNOGLOBULINA A en SEMEN
IEs,INMUNOGLOBULINA E (IgE) en saliva
IGE NASA,INMUNOGLOBULINA E (IgE) NASAL
IGG,Inmunoglobulina G
IGG LCR,INMUNOGLOBULINA G en LCR
IGGO,INMUNOGLOBULINA G en orina
IGGS,INMUNOGLOBULINA G en SEMEN
IgM,INMUNOGLOBULINA M
IGMO,INMUNOGLOBULINA M en orina
INM-TIP,INMUNOTIPIFICACION POR CIT.FLUJO
INSU-120,Insulina  120 minutos
VETINS,Insulina (VETERINARIA)
INSU-60,INSULINA a los 60 minutos
INSU-90,INSULINA a los 90 minutos
INSU,INSULINA SERICA
IFNG,INTERFERON GAMMA
Inter,Interpretación
INTER,interpretacion
IODO-AZ,IODO AZIDA
ION,IONOGRAMA PLASMATICO
IOU,IONOGRAMA URINARIO
IOU12,IONOGRAMA URINARIO 12HS
IOu,Ionograma urinario(Ocacional)
VETION,IONOGRAMA VETERINARIO
ICD,ISOCITRICO DEHIDROGENASA
ISOHEM,ISOHEMOAGLUTININA (Aglutinina ABO)
JAK2E12,JAK2 exon 12
vJAK2V6F,Jak2 SSP
JAK2V617,JAK2 V617F HMR
KPTT,KPTT
K-ras,Kras
KRUGER,KRUGER
LACOS,Lacosamida
ACLAC,LACTATO EN PLASMA
ACL ORI,LACTICO ACIDO en orina
ACL,LACTICO ACIDO ENZIMATICO
ACL P,LACTICO ACIDO ENZIMATICO post EJERCICIO
LD5,LACTICO DEHIDROGENASA  ISOENZIMAS 1-5
LDHI,LACTICO DEHIDROGENASA ISOENZIM
LD1,LACTICO DEHIDROGENASA Isoenzima 1
LDH,LACTICO DEHIDROGENASA LDH
LAG,Lágrimas de suero autólogo
LAM,LAMOTRIGINA
VETBAL,Lavado broncoalveolar (VETERINARIA)
LAZ,"LAZO,PRUEBA DEL"
LECHE MA,LECHE MATERNA
LPN G,LEGIONELLA PNEUMOPHILA - ANTIC. IgG
LPN M,LEGIONELLA PNEUMOPHILA - ANTIC. IgM
FVL,Leiden factor V
LEIDEN,"LEIDEN,Factor de (POR PCR)"
VETLEI,Leishmaniosis canina IFI (VETERINARIA)
LEIS,LEISMANIASIS
LEPTOS,LEPTOSPIROSIS
LEPTOSP,LEPTOSPIROSIS
LEO,LEPTOSPIROSIS en orina
LEPM,LEPTOSPIROSIS SEROLOGIA para  IgM
LAP,LEUCINAMINOPEPTIDASA
LMOC,LEUCOCITOS EN M. NASAL
LMF,LEUCOCITOS EN MATERIA FECAL
LEU MOC,LEUCOCITOS EN MOCO NASAL Rec de
LEV,LEVETIRACETAM
ALA,LEVULINICO DELTA AMINO ACIDO
DALD IN,LEVULINICO DELTA AMINO DEHID.
LH-120,LH a los 120 minutos
LH-20,LH a los 20 minutos
LH-25,LH a los 25 minutos
LH-L30,LH a los 30 min.post LUTEOLIBERINA
LH-30,LH a los 30 minutos
LH-40,LH a los 40 minutos
LH-45,LH a los 45 minutos
LH-L60,LH a los 60 min.post LUTEOLIBERINA
LH-60,LH a los 60 minutos
LH-90,LH a los 90 minutos
LH,LH HORMONA LUTEOTROFICA
TEST LI,LILEY TEST DE
LINFOTOT,LINFO TOTALES
LIN,LINFOCITOCIDAD TEST DE
LIB,LINFOCITOS B
CD 56 NK,Linfocitos CD 56 Natural Killer
LNT,LINFOCITOS T
LT TCR,LINFOCITOS T TCR ALFA- BETA/GAMA-DELTA
LT DN,LINFOCITOS T TCR ALFA-BETA DOBLES NEGATIVOS
LIO,LIPASA en orina
LIS,LIPASA en sangre
LIS-C,LIPASA SERICA CANINA
VETLIP,LIPASA SERICA VETERINARIA
LIG.,LIPIDOGRAMA
LIG,LIPIDOGRAMA ELECTROFORETICO
vLPA,LIPOPROTEINA A
LPA,LIPOPROTEINA A
LCR,LIQUIDO CEFALORRAQUIDEO
LIQ LCR,LIQUIDO LCR
EUG-LISI,LISIS DE EUGLOBULINAS
LISTERIA,LISTERIA
LISTE,LISTERIA ANTIC TOTALES
LSG,LISTERIA ANTIC.ANTI IgG ELISA
LSM,LISTERIA ANTIC.ANTI IgM
LSF,LISTERIA EN FLUJO
RICOTTA,LISTERIA EN RICOTA
LIM,LISTERIA MONOCITOGENES
LII,LISTERIAS POR INMUNOFLUORESC.
LR2,Litiasis renal (t/pract.s/oxa y cit
LR3,LITIASIS RENAL 3/4
LR4,LITIASIS RENAL 4/4
LIT.,LITIO
LITAS,LITIO DESAJE DE por AA
LIT,LITIO PLASMATICO
LOR,LORAZEPAN
LSD,LSD - ACIDO LISERGICO en ORINA
MAC,"MAC LAGAN,REACCION DE"
MPL,Macro Prolactina
A2M,"MACROGLOBULINA ALFA2,INMUNODIF."
MPL.,MACROPROLACTINA.
MADRE,Madre
MGS-VA,MAGNESIO en HUMOR VITREO
MG-U,MAGNESIO EN ORINA
MGU02,MAGNESIO en orina de 2 hs
MGS,MAGNESIO en sangre
VETMGS,MAGNESIO SERICO VETERINARIA
MDH,MALICO DEHIDROGENASA
AMANDE,MANDELICO ACIDO
MGNSO,MANGANESO
MGNSO.,MANGANESO
PPD,MANTOUX INTRADERMORREACCION
MAO PLAQ,MAO PLAQUETARIA (MONOAMINOOXIDASA)
MAR,MAR-TEST
MAR-IND,MAR-TEST INDIRECTO
MARIH,Marihuana en orina
MEL,MELANINA en orina
MER,MERCURIO
MER.,MERCURIO
Mer,MERCURIO DOSAJE DE
MHE,METAHEMOGLOBINA
MET,METANEFRINA en orima
VETMET,METANEFRINAS PLASMÁTICAS VETERINARIA
MET TOT,METANEFRINAS TOTALES URINARIAS
AC METIL,METIL HIPURICO ACIDO  en ORINA
REL MIA,MICOALBUMINURIA / CREATINURIA  RELACION
ARRAY,micoarray 1.8
MICO,Micologico
VETMICO,Micológico (VETERINARIA)
DIRET,Micologico solo directo
VETDIRET,Micológico solo directo (VETERINARIA)
MYU,MICOPLASMA
MYT,MICOPLASMA UREALITICUM
ABS,MICRO ABSCESO DIRECTO
L-AMN,MICRO AMNIOTICO LIQUIDO DIR
L-AMN-FQ,MICRO AMNIOTICO LIQUIDO DIR + FIS -QUIM
P-AMPO,MICRO AMPOLLA PUNCIÓN DE
ANA,MICRO ANAEROBIOS BUSQUEDA DE
L-ASC-FQ,MICRO ASCITICO LIQUIDO DIR + FIS - QUIM
L-ASC,MICRO ASCITICO LIQUIDO DIRECTO
BAT,MICRO BACTERIOLOGICO con cultivo
BAD,MICRO BACTERIOLOGICO de DIALISIS
BACTE F,MICRO BACTERIOLOGICO Mat - flora
L-BIL-FQ,MICRO BILIAR LIQUIDO DIR + FIS -QUIM
L-BIL,MICRO BILIAR LIQUIDO DIRECTO
BIOP,MICRO BIOPSIA MATERIAL DE
L-BRO,MICRO BRONQUIAL LAVADO
CATETER,MICRO CATETER CULTIVO DE
CEPA,MICRO CEPA IDENTIFICACIÓN DE
H-CONJ,MICRO CONJUNTIVAL HISOPADO (Secreción)
H-CORN,MICRO CORNEA HISOPADO
CHO,MICRO CULTIVO E IDENTIF. DE HONGOS
ENTE-VR,MICRO ENTEROCOCOS VANCOMICINA RESIST.
EOS-B,MICRO EOSINOFILOS BUSQUEDA DE
S-ECO,MICRO ESCHERICHIA COLI O157 ID. SEROLOGICA
ESP-BAC,MICRO ESPERMA BACTERIOL. DIR.
BDE,MICRO ESPUTO BACTERIOLOGICO DE
H-FAU,MICRO FAUCES HISOPADO DE
TID,"MICRO FAUCES,TEST RAPIDO"
GERMEN,MICRO GERMEN IDENTIF. SEROLOGICA DEL
H-HER,MICRO HERIDA HISOPADO DE
P-HER,MICRO HERIDA PUNCION DE
HUE,MICRO HUESO EX. BACTERIOLOGICO
H-LEN,MICRO LENGUA HISOPADO DE
RDL,MICRO LEVADURAS RECUENTO DE EN MAT. F.
LIQUIDO1,MICRO LIQ.PLEURAL O SINOVIAL
LIQUIDO2,MICRO LIQ.PLEURAL O SINOVIAL
BAT-FQ,MICRO LIQ.PLEURAL O SINOVIAL F-Q
LIQ ASCI,MICRO LIQUIDO ASCITICO
LIQ PER,MICRO LIQUIDO ASCITICO (PERITONEAL)
LIQ ART,MICRO LIQUIDO SINOVIAL  (ARTICULAR)
LISTE C,MICRO LISTERIA spp. BUSQUEDA DE
MIC,MICRO MICOSIS PROFUNDAS EXAMEN
MIS,MICRO MICOSIS SUPERFICIALES EX.
MCE,MICRO MOCO CERVICAL EXAMEN BACTERIOL.
MOHO,MICRO MOHO IDENTIFICACION DE
MYTU,MICRO MYCOPLASMA UREAPLASMA
H-NAS,MICRO NASAL HISOPADO
S-NASO,MICRO NASO FARINGEA SECRECION
NEIS MEN,MICRO NEISSERIA MENINGITIS INVEST.DE
S-OIDO,MICRO OIDO SECRECION DE
ORG-BAC,MICRO ORGANO EX. BACTERIOLOGICO
ORGANO,MICRO ORGANO MATERIAL DE BACTERIOLOGICO
PELO,MICRO PELO EX. BALTERIOL
PIEL-BAC,MICRO PIEL EX. BACTERIOL.
PIEL-MIS,MICRO PIEL MICOLOGIA SUPERFICIE
L-PLE-FQ,MICRO PLEURAL LIQUIDO DIR. + FIS - QUIM
L-PLE,MICRO PLEURAL LIQUIDO DIRECTO
PROTESIS,MICRO PROTESIS MATERIAL DE BACTERIOLOGICO
L-PUN,MICRO PUNCION LIQUIDO DE
H-REC,MICRO RECTAL HISOPADO
L-SIN-FQ,MICRO SINOVIAL LIQUIDO DIR. + FIS-QUIM
L-SIN,MICRO SINOVIAL LÍQUIDO DIRECTO
SAUR,MICRO STAFILOCOCO  AUREUS BUSQUEDA
SBB,MICRO STREPTOCOCO Beta HEMOL GRUPO B
SSB,MICRO STREPTOCOCO BETA HEMOL. Gr B. AGALCTEAE
H-ULCE,MICRO ULCERA DE PIEL EX. BACTERIOL.
U�A-BAC,MICRO UÑA EX. BACTERIOL.
U�A-MIS,MICRO UÑA MICOLOGIA SUPERFICIE
VIR,MICRO VIROLOGICO EXAMEN
ALB/ CRE,Microalbuminuria ORINA AL AZAR
AZF,Microdeleciones cromosoma Y
MTA,MICROHEMAGLUTINACION TREPONEMICA
MIE,MIELOPEROXIDASA
MIO-U,MIOGLOBINA en orina
MIO,MIOGLOBINA en sangre
CMC,"MOCO CERVICAL,CRISTALIZACION DE"
MOCOMF,MOCO en MATERIA FECAL
MOC,"MOCO NASAL,Ph Y CITOLOGICO"
MODY,MODY2 glucoquinasa
MoM,MoM corregido
MoM FB,MoM FREE BETA
FARMACOS,MONITOREO FARMACOS ENF.CRONICAS
MONOTEST,MONONUCLEOSIS MONOTEST
MEA,MOSAICO PARA ENCEFALITIS AUTOINMUNE
MTHFR,"MTHFR variantes  C677T, A1298C"
MUCOPOLI,MUCOPOLISACARIDOS en ORINA
MUO,MUCOPOLISACARIDOS en orina
MUC,MUCOPROTEINAS
MUE,muestra tipo
MUT,mutacion puntual sanger
PCR-KOCH,MYCOBACTERIUM TUBERCULOSIS(PCR)
MYC GAL,MYCOPLASMA GALLISEPTICUM
MGEN,Mycoplasma genitalium PCR
MYHO M,MYCOPLASMA HOMINIS Ac. IGM
MYCPCR,Mycoplasma hominis PCR
MHM,Mycoplasma molecular
MINE FC,MYCOPLASMA PNEUM. (PPLO) Ac Fij. de Comp.
MINE G,MYCOPLASMA PNEUM. (PPLO) Ac IgG
MINE M,MYCOPLASMA PNEUM. (PPLO) Ac IgM
MINE Ag,MYCOPLASMA PNEUM. (PPLO) ANTIGENO
N AH CIS,N-ACETIL 2 HIDROXIETIL CISTINA
NTX,N-Telopeptidos
DIM,"N,N-DIMETILTRIPTAMINA"
NBT,NBT-Test del NITRO BLUE TETRAZOLIUM
NEF,NEFA-ACIDOS GRASOS NO ESTERIF.
GONO,Neisseria gonorrhoeae molecular
GONPCR,Neisseria gonorrhoeae PCR
HPN,NEONATAL 17-HIDROXIPROGESTERONA
BIN,NEONATAL BIOTINIDASA
GLN,NEONATAL GALACTOSA
TRY,NEONATAL TRIPSINA INMUNOREACTIVA
TSN,NEONATAL TSH
nHPV,new HPV
nTIPH,new TIPH
NICO,NICOTINA - COTININA en Orina
NIETA,Nieta
NIQUEL O,NIQUEL en ORINA
NIQUEL,NIQUEL en suero
NTA,NITRATOS en agua
NTZ,NITRAZEPAN
NTI,NITRITOS en agua
TNBT,NITRO BLUE TETRAZOLIUM TEST DEL
NRO,NORADRENALINA en orina
NOA,NOREPINEFRINA (NORADRENALINA PLAS.)
NOF,NORMETANEFRINA en orina
NTR,NORTRIPTILINA
vNOT,NOTA
NOTA,Nota
NOTE,Nota en ingles
NOTAHPV,Nota para biopsias de piel
nwHPV,nuevo new HPV en proceso
VETTINT,Observación tinta china (VETERINARIA)
ORI,ORINA COMPLETA
UPM,orina primera miccion
OMB,ORTHO METIL BUFOTENINA
OSM24,OSMOLALIDAD 24HS
OSMO,OSMOLALIDAD en orina
OSU,OSMOLALIDAD en orina
OSM10,OSMOLALIDAD en orina de 10 hs.
OMS9,OSMOLALIDAD en orina de 9 hs.
OSM,OSMOLALIDAD en suero
OST,OSTEOCALCINA
OXA,OXALICO ACIDO  en orina
OXA2,OXALICO ACIDO  en orina de 2 hs.
OXA-S,OXALICO ACIDO  en sangre
OXALICO,OXALICO ACIDO en suero
OXC,OXCARBAZEPINA
OXC-18,OXCARBAZEPINA como Monohidroxi 18hs
OXC-POST,OXCARBAZEPINA POST
PO2,OXIGENO SANGRE (PO2)
PINOB,P INMUNOFENOTIPICO
HOFENOL,p-HIDROXI FENOL
PH AGUA,P.H. en AGUA
PH VACA,P.H. en CONTENIDO RUMINAL
PH FV,P.H. en FLUJO VAGINAL
P53,p53 inmunohistoquímica
PADRE,Padre alegado
PAI4G5G,PAI genetico
PAI-1,PAI-1
CAH67,Panel ca hereditario ampliado 67G
"21 OHLAS",PANEL DE ENFERMEDADES HEPATICAS
GANGLI,PANEL DE GANGLIOSIDOS
P HEPAT,PANEL ENFERMEDADES HEPATICAS AUTOINMUNES
ESPG,Panel esclerosis sistemica IgG
LSDM10,Panel hiperoxaluria primaria (3 genes)
LSDM2,Panel polineuropatías (104 genes). NGS
PAP-A,PAP-A
PAP-A-R,PAP-A (ROCHE)
PAP,Papanicolaou
PAPIPCR,PAPILOMA VIRUS HUMANO (HPV)
PAPIDNA,PAPILOMA VIRUS HUMANO DNA
PAF,PARA-AMINOFENOL en orina
PARA 123,"PARAINFLUENZA 1, 2 y 3  Antigenos"
PARA M,PARAINFLUENZA ANTIC C/M
PARA Ac,PARAINFLUENZA ANTICUERPO C/IGG
PARA Ag,PARAINFLUENZA Antigeno
PAR-EAN,PARASITOLOG. y ESCOB.ANAL
PAREAN,PARASITOLOGICO y ESCOBILLADO
MFO,PARASITOS en orina
RPS,"PARASITOS SUPERIORES,MAT.FECAL"
PTH,PARATHORMONA
PTH-M,PARATHORMONA -Molecula Media-
PTH-LP,PARATHORMONA en liq. pleural
PTH-MR,PARATHORMONA MOLECULA MEDIA RIE
PARCIAL,parcial resultados bacterio
PARO G,PAROTIDITIS ANTIC.ANTI IgG
PARO M,PAROTIDITIS ANTIC.ANTI IgM
PPV,PARVOVIROSIS PORCINA
PARVO G,PARVOVIRUS ANTIC.ANTI IgG
PARVO M,PARVOVIRUS ANTIC.ANTI IgM
pCO,pCO2 PRESION PARCIAL DE CO2
PENFIGO,PENFIGO
PEN,PENICILINA
Pme,PENICILIUM NOTATUM
PCFENOL,PENTACLOROFENOL
PEC.,"PEPTIDO ""C"""
PCG,"PEPTIDO ""C"" - Glucagon"
PEC18,"PEPTIDO ""C"" 18hs"
PEO,"PEPTIDO ""C"" en orina"
PEC,"PEPTIDO ""C"" en suero"
PECPP,"PEPTIDO ""C"" post prandial"
BNP,Peptido natriuretico cerebral
PINMUN,PERFIL INMUNOFENOTIPICO
VETPLP,PERFIL LIPIDICO veterinaria
PLP,PERFIL LIPOPROTEICO
PH,pH EN MATERIA FECAL
PHU,Ph EN ORINA
PHS,Ph EN SANGRE
PB,Pigmentos Biliares
Pir,PIRIDINOLINA
PLA,Plaquetas recuento
RPQ,"PLAQUETAS,RECUENTO DE"
HOW,PLASMA RECALCIFICADO-HOWELL
PRP,plasma rico en plaquetas
PLEURAL,PLEURAL
PBU,PLOMO
PBS,PLOMO en sangre
PN CARIN,PNEUMOCYSTIS CARINI INVEST.DE
PORFI,PORFIRINAS EN SANGRE
PORFI-U,PORFIRINAS URINARIAS
PBG,PORFOBILINOGENO en ORINA
PORFO,PORFOBILINOGENO en orina
KAS,POTASEMIA
KASAS,POTASIO DOSAJE DE
Kas,POTASIO en agua
KAU02,POTASIO en orina de 2 horas
KAU,POTASURIA
OTRO,Práctica adicional (especificar)
PRW,Prader Willi Angelman MS-MLPA
PREALB,PREALBÚMINA
PG2,PREGNANODIOL
PG3,PREGNANOTRIOL
NIPT,Prenatal no invasivo
PRENAT,prenatal screening bioquimico
PRI,PRIMIDONA
PRO BNP,PRO BNP
PCA,PROCALCITONINA
PG.,PROGESTERONA
PG-1,PROGESTERONA a la hora
PG-30,PROGESTERONA a los 30 minutos
PG,PROGESTERONA PLASMATICA
PG-C,PROGESTERONA PLASMATICA(canino)
VETPG,PROGESTERONA VETERINARIA
PL,PROLACTINA
PL-10,PROLACTINA a las 10hs
PL-11,PROLACTINA a las 11 hs
PL-12,PROLACTINA a las 12 hs.
PL-16SIG,PROLACTINA a las 16 hs.dia siguiente
PL-17,PROLACTINA a las 17 Hs.
PL-18,PROLACTINA a las 18 hs
PL-2,PROLACTINA a las 2 hs.
PL-8,PROLACTINA a las 8 Hs.
PL-8:30,PROLACTINA a las 8:30 Hs
PL-9,PROLACTINA a las 9 hs
PL-15,PROLACTINA a los 15 min.
PL-15M,PROLACTINA a los 15 minutos
PL-20,PROLACTINA a los 20 minutos
PL-25M,PROLACTINA a los 25 minutos
PL-3M,PROLACTINA a los 3 minutos
PL-30M,PROLACTINA a los 30 minutos
PL-40,PROLACTINA a los 40 minutos
PL-45,PROLACTINA a los 45 minutos
PL-60,PROLACTINA a los 60 minutos
PL-90,PROLACTINA a los 90 minutos
PL-MAC,PROLACTINA MACRO
PL-M2,PROLACTINA muestra 2
PL-M3,PROLACTINA muestra 3
PL-M4,PROLACTINA muestra 4
PL-POOL,PROLACTINA POOL de
PL-TRH13,PROLACTINA post 13' TRH
PL-TRH20,PROLACTINA post 20' TRH
PL-V,PROLACTINA VESPERTINO
PROCOL1,PROPEPTIDO DE COLAGENO TIPO1
PRO BA M,PROTEINA BASICA DE MIELINA (LCR)
PROT CC,PROTEINA C CROMOGENICA
PROT C,PROTEINA C FUNCIONAL
PCR,PROTEINA C REACTIVA
PCR-U,PROTEINA C REACTIVA  ULTRASENSIBLE
PROT C-I,PROTEINA C- INMUNOLOGICO
HE4,Proteina epididimal humana
PROS L,PROTEINA S LIBRE
PROS STC,PROTEINA S TOTAL  Y C FUNCIONA
PROT S,PROTEINA S TOTAL FUNCIONAL
PRO SOJA,PROTEINAS en harina de soja
Pro,Proteinas en Iiq. Seminal
PRO LCR,PROTEINAS en Liq.CEFALORRAQUIDEO
PRO,PROTEINAS TOTALES
VETPROT,PROTEINAS TOTALES
PRu,PROTEINAS URINARIAS  DOSAJE DE 12 HS
PRU,PROTEINAS URINARIAS 12/24 hs
PTG,PROTEINOGRAMA
PTL,PROTEINOGRAMA - LCR
PT LIQ,PROTEINOGRAMA EN LCR
PTO,PROTEINOGRAMA LIQ. BIOL.
VETPTG,PROTEINOGRAMA VETERINARIA
PRU-12HS,PROTEINURIA EN 12 HS
PRO/CRE,PROTEINURIA ORINA AL AZAR
Pmf,PROTIDOS en materia fecal
ONCOGEN,PROTO-ONCOGEN RET
PROTOS,PROTOPORFIRINAS
PTB,protrombina 20210 real time
PRT,protrombina G20210A sanger
LUCI,prueba
ZZZ,prueba
TAN Ac,PRUEBA DE Ac. ANTI-TOXOIDE TET
NEUTX Ac,PRUEBA DE Ac.ANTI-STREPTOCOCO
ETS,PRUEBA DE ESTIMULO DE TESTOSTE
PET,PRUEBA DE ESTIMULO DE TSH
PIP,PRUEBA DE INHIBICION DE PRL
PIT,PRUEBA DE INHIBICION DE TSH
RPQ NEU,PRUEBA DE NEUTRALIZACION CON PLAQUETAS
GRASA-P1,PRUEBA DE TOL.GRASA DE UN DIA
GRASA-P,PRUEBA DE TOLERANCIA GRASA
CTR3M,Prueba del Cortisol Plasm.(3muestra
HGH-GLU,PRUEBA ESTIM.HIPOFIS.(HGH)
TSU-TRH,PRUEBA ESTIM.HIPOFIS.(TSU)
E2-HCG,PRUEBA ESTIMULACION GONADAL
TES-2-4,PRUEBA ESTIMULACION GONADAL
TES-HCG,PRUEBA ESTIMULACION GONADAL
PG-ACTH3,PRUEBA ESTIMULACION PROGESTERO
FSH-LUT,PRUEBA ESTIMULO post LUTEOLIBE
LH-LUT,PRUEBA ESTIMULO post LUTEOLIBE
PSA_L,PSA LIBRE
CHE,PSEUDOCOLINESTERASA
psecolin,Pseudocolinisterasa
PSICOFAR,PSICOFARMACOS INVEST.DE
QIM-C,QUIMIOTRIPSINA en MATERIA FECAL
QIM,QUIMOTRIPSINA en materia fecal
RAGOCITO,RAGOCITOS INVEST.DE
RAN,RAN SOD
AVELLANA,RAST AVELLANA
Rast Lec,Rast Especifica para leche
REA,RAST ESPECIFICO AMOXICILINA
REAMOX,RAST ESPECIFICO AMOXICILINA
RAST CEF,RAST ESPECIFICO CEFALEXINA
RECEF,RAST ESPECIFICO CEFALEXINA
RESPCEF,RAST ESPECIFICO CEFALEXINA
ALT,Rast especifico para alternaria
AMOXI,RAST especifico para AMOXICILINA
